00227198-1940-7660-54d5-398e8ee69050	06165	Agente, corretor ou intermediário de títulos em geral, valores mobiliários e contratos quaisquer (profissional autônomo).
006b88dc-702a-97f3-c404-bc6a263ab559	05231	Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie.
00b0fb0f-c5ee-ff9d-15b8-d231bbddb351	03204	Administração em geral, inclusive de bens e negócios de terceiros, exceto imóveis.
00cf118c-3c10-ae8b-8eb0-e4c943a16152	05771	Administração de fundos quaisquer.
02fc69d6-8ad3-cadd-fe93-a5e77174b370	04375	Técnico em enfermagem, inclusive serviços auxiliares (profissional autônomo).
0347eabb-0f96-7416-bca0-0ed3e8c93721	06386	Agente de notícias (profissional autônomo).
03501c49-36e6-3a51-d0c6-cd58dd02a642	06939	Composição gráfica, fotocomposição, clicheria, zincografia, litografia, fotolitografia, estereotipia, serigrafia e outras matrizes de impressão.
037fe9ed-6aa8-46d1-8a48-3bbc765c35c8	05871	Fornecimento ou emissão de atestados em geral, inclusive atestado de idoneidade, atestado de capacidade financeira e congêneres.
039beb84-5068-4588-9ab0-92af09f5d6ed	01090	Escoramento, contenção de encostas e serviços congêneres.
0677feaf-1020-7c24-ef14-ec733a0c1042	06351	Agenciamento de notícias.
0876c4cb-e3df-c5ac-118b-ece3b3d98574	06653	Prestação de serviço não referenciado em outro código do grupo Agenciamento, Corretagem e Intermediação, prestado por profissional autônomo.
08b862c6-7a5b-b4bd-6539-2d5bcbf29161	04197	Clínicas e casas de saúde.
08e468c1-2e50-c759-d12f-c7aa5f8bab12	06637	Serviços de desembaraço aduaneiro, comissários, despachantes e congêneres.
096a14e5-4ba8-d093-274f-e3797e15f0e6	03877	Serviços de registros públicos, cartorários e notariais, exceto autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente.
0a53da7e-cd99-84c5-e78b-f3a6ed8b78e8	07510	Blindagem .
0a9e8487-0b67-d5f5-b0bb-294eaae17933	04871	Ortóptico (profissional autônomo).
0b0fb421-8f85-297e-ee13-197b9be24c7f	08230	Exibição de filmes, entrevistas, musicais, espetáculos, shows, concertos, desfiles, óperas, competições esportivas, de destreza intelectual ou congêneres.
0b2425b9-414f-8ae9-d0a3-ca5cc5c84c52	02666	Programação.
0b2f86fb-c664-29f4-1b78-188184e0c19b	05875	Emissão, reemissão, alteração, cessão, substituição, cancelamento e registro de contrato de crédito; estudo, análise e avaliação de operações de crédito; emissão, concessão, alteração ou contratação de aval, fiança, anuência e congêneres; serviços relativ
0b406f7b-9746-09a3-6f6f-94f804423bc3	08362	Máquina Eletronicamente Programável ou outra máquina de entretenimento, com distribuição de prêmios.
0bdad294-899b-7b6d-f3a9-9e35a8ed4a4d	06815	Reprografia, microfilmagem e digitalização.
0ce3884c-9fbc-54cd-6092-b67eccf858f7	02919	Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.
0d3e8e73-d06a-24cb-4b6a-4a89aad7839b	04391	Fisioterapia.
0d5388b0-2598-73ed-ecbd-5b299c7af4e0	02097	Serviços de assistência social.
0d6c2063-9ef1-4aeb-5779-ea9b807be332	04510	Terapia ocupacional.
0d90baf7-c28e-6036-0911-2719af3b9024	05770	Administração de fundos quaisquer.
0de61006-7aa6-f863-5850-0c1ebc55a5f6	02496	Propaganda e publicidade, inclusive promoção de vendas, planejamento de campanhas ou sistemas de publicidade, elaboração de desenhos, textos e demais materiais publicitários.
0eb8e2fc-6b65-5cc7-f088-7e2d4da24832	07897	Escolta, inclusive de veículos e cargas.
0f4a5c6f-79e8-686c-f1b0-4ae9082820dc	06181	Agente, corretor ou intermediário de direitos de propriedade industrial (inclusive marcas e patentes), artística ou literária (profissional autônomo).
0f4f30ca-4afd-4d85-b97a-3c02d6ae71d4	01032	Demolição. Exclusivo para o ISS – “Habite-se”.
0f7feb9b-721d-0820-8fb3-31f978dab937	06122	Agente, corretor ou intermediário de câmbio, de seguros, de cartões de crédito, de planos de saúde e de planos de previdência privada, exceto corretor de seguros (profissional autônomo).
1043b02b-3b72-bf80-8997-bd5bc3abca54	07366	Lubrificação, lavagem e limpeza não automáticas de veículos, exceto em postos de gasolina.
113b07dd-6d5c-6e2c-ef53-1a34eefec4e7	04731	Odontologia (regime especial - sociedade).
1141ca02-2f1a-f492-b076-06e92cf7e653	05762	Outros serviços de instrução, treinamento, orientação pedagógica e educacional, avaliação de conhecimentos de qualquer natureza.
114c0d0a-0785-6bb7-bc48-98ac77f16d43	06581	Traslado intramunicipal de corpos e partes de corpos cadavéricos
12ffa732-737b-334b-d120-67cd1d950b25	08354	Divertimento eletrônico, inclusive vitrola automática, cabines privê, computadores, videogames, videokê e demais equipamentos acionados por fichas, cartões, ou quaisquer outros dispositivos, serviços prestados em estabelecimentos instalados em shopping ce
131f7d7a-753a-d001-8353-bf9d535ef3f5	05495	Coleta de sangue, leite, tecidos, sêmen, órgãos e materiais biológicos de qualquer espécie, na área veterinária.
132d6d81-14bb-7ff5-3064-b1db0918eafa	07285	Instalação e montagem de aparelhos, máquinas e equipamentos, prestados ao usuário final, exclusivamente com material por ele fornecido.
14fb943b-4de6-396f-f485-494d813701e4	02348	Transporte por táxi (profissional autônomo).
15a194c3-7bce-671f-5682-1cf6548a7571	05576	Patologia e eletricidade médica.
163e3bc1-970e-3514-8cdd-6cdd519a74dc	01210	Paisagismo.
16830699-7f8f-b95c-6ab1-3fe3d699a515	04502	Fonoaudiologia (regime especial - sociedade).
16c57b55-cf14-45d2-910a-38cd54d3604f	07471	Conserto, restauração, manutenção, conservação e pintura de veículos executados por concessionária ou revendedor autorizado (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).
16fca88b-b6f6-acc6-609d-8c6f1fa55300	07609	Alfaiataria, costura e congêneres, quando o material for fornecido pelo usuário final, exceto aviamento (profissional autônomo).
1819e71c-d39b-4609-3c9f-865a3ade1cf2	07412	Lubrificação, lavagem e limpeza automáticas de veículos, exceto em postos de gasolina.
184eca3a-a89b-c8f3-fc7d-af7dfc06f49a	01112	Prestação de serviço do grupo Construção Civil, prestado por profissional autônomo.
18858d49-45d6-bcb7-790d-7703fcd1cce4	07579	Restauração, recondicionamento, acondicionamento, pintura, beneficiamento, lavagem, secagem, tingimento, galvanoplastia, anodização, corte, recorte, polimento, plastificação e congêneres, de objetos quaisquer.
18cf266a-77c3-3bee-208d-9c3fc1e6f472	03131	Tradutor e intérprete (profissional autônomo).
1b284697-7c43-3fe9-188c-3650c0d24cba	05266	Unidade de atendimento, assistência ou tratamento móvel e congêneres.
1b59322b-dcdb-2b53-aa31-38cfd30e68a3	08532	Banhos, duchas, sauna, massagens e congêneres.
1b9bbbce-4f43-222d-ef90-e96021d28ec3	02404	Transporte de escolares.
1cedd8dd-58de-ccdb-9a22-97ea1c6ba749	06262	"Agente, corretor ou intermediário de contratos de arrendamento mercantil (""leasing""), de franquia (""franchising"") e de faturização (""factoring"") (profissional autônomo)."
1dbf762b-7fca-bdaf-6d4d-c4ce5e60c3da	02453	Serviços de coleta, remessa ou entrega de correspondências, documentos, objetos, bens ou valores, realizados pelos correios e suas agências franqueadas.
1e288c8e-89d7-2cec-7cdd-5e6db591e801	06320	Agente, corretor ou intermediário de bens móveis, não abrangidos em outros itens ou subitens, por quaisquer meios (profissional autônomo).
1f5404cc-f5cc-906e-f696-bef54ac225ab	04650	Obstetra (profissional autônomo).
1f7894dd-24a4-63bd-91fb-70820295fb8e	01902	Perícias, laudos, exames técnicos e análises técnicas, inclusive institutos psicotécnicos.
1f7c8a74-374e-f558-ecaa-55b47dcb2ca5	05876	Serviços relacionados a cobranças e recebimentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento; fornecimento de p
1f8f18c2-d19c-45c2-bafb-1ad644f2206a	02054	Desenho industrial.
20b48a82-5270-e793-d0ef-013d98b71c63	06009	Representação de qualquer natureza, inclusive comercial.
2129a3ce-e5c2-6252-4731-15c4128e6c35	07617	Tinturaria e lavanderia.
2197f489-6943-eea6-c94d-8cdfa3c915a3	03174	Datilógrafo, não estabelecido (profissional autônomo).
21b5579c-c23f-279d-61c3-88b663e6e5a2	05540	Nutricionista (profissional autônomo).
21db2461-947c-d7ec-7928-229f874eb720	01115	Demolição, no caso de serviços prestados na construção do Estádio sede da abertura da Copa do Mundo FIFA 2014.
22acbbde-6fed-e1ea-7aed-2c05e1ed0375	03433	Auditoria (regime especial - sociedade).
22ae0909-5ff6-a6f1-40b8-40bee083df45	05274	Planos de medicina de grupo ou individual e convênios para prestação de assistência médica, hospitalar, odontológica e congêneres.
22c2da45-9b49-d476-6e3b-507778e463bb	05150	Casas de repouso e congêneres.
22d0e326-b830-e841-1b3f-7a86863d5540	06050	Agenciamento, corretagem ou intermediação de planos de previdência privada.
22fd6703-16bc-416b-1620-f31e712e1bf9	06920	Artes gráficas, tipografia, diagramação, paginação e gravação (profissional autônomo).
23755d5b-4044-4e7f-d8b7-65a462775244	08664	Detetive particular (profissional autônomo).
237f2833-da6c-f525-a2e6-0522df7e321f	05738	Auto-escolas, moto-escolas e congêneres.
2420b828-7cd4-c830-442e-049b0f53c42d	07765	Cessão de direito de uso de marcas e de sinais de propaganda.
247407c1-763c-1e7e-d7da-eb9c5957a366	01465	Dedetização, desinfecção, desinsetização, imunização, higienização, desratização, pulverização e congêneres.
24e14b81-bee8-8eba-dc7c-32137b47efaf	08397	Carteado, dominó, víspora, e outros tipos de diversões com cobrança facultativa de ingresso.
257c92f7-8def-3195-da24-45e7043d4b94	05894	Administração de distribuição de co-seguros.
260e6200-fec9-5410-7c92-3b81da403350	05690	Ensino superior, cursos de graduação e demais cursos seqüenciais.
27378e4f-9641-70bc-506c-2e0910205b7c	01520	Engenharia, agronomia, arquitetura, urbanismo e congêneres.
27d8e231-b007-767a-66fb-a6526ddfc399	05883	Compensação de cheques e títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento.
287282cd-0cd6-9fae-8e2a-8da1ebd055ab	05436	Laboratórios de análise na área veterinária.
28968d79-dc82-c190-4a48-5db90ff9d2cc	03875	Serviços de registros públicos, cartorários e notariais, exceto autenticação de documentos, reconhecimento de firmas e prestação de informações por qualquer forma ou meio quando o interessado dispensar a certidão correspondente.
2951a46c-b4e6-a4b7-3141-a0cbdd9df991	04901	Ortóptica (regime especial - sociedade).
2a24d5a2-bf8f-59b4-b3a2-f7faf260b2c9	02232	Prestação de serviço não referenciado em outro código do grupo Técnico-Científico, prestado por profissional autônomo.
2a2bb9db-34cc-ca7f-7c9d-1d6281688f9b	06572	Funerais, inclusive fornecimento de caixão, urna ou esquifes; aluguel de capela; transporte do corpo cadavérico; fornecimento de flores, coroas e outros paramentos; desembaraço de certidão de óbito; fornecimento de véu, essa e outros adornos; embalsamento
2a46ca10-16bb-9fb7-116d-635ca93da649	06491	Fornecimento de mão-de-obra, mesmo em caráter temporário, inclusive de empregados ou trabalhadores, avulsos ou temporários, contratados pelo prestador de serviço.
2a857a49-00ee-feb7-fc17-285d188cb8f8	05885	Emissão, fornecimento, devolução, sustação, cancelamento e oposição de cheques quaisquer, avulso ou por talão.
2a86c48e-e970-1e99-c339-b479256b5798	05890	Compensação de títulos quaisquer; serviços relacionados a depósito, inclusive depósito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletrônicos e de atendimento, realizados pela Bolsa de Valores, Mercadorias e Futuros - BM&FBOVESPA S.A.
2acd09e0-6bea-f4f8-12f4-b8efbf7d2747	03379	Advocacia (regime especial - sociedade).
2b2c4349-b0cb-b8c2-f83c-85fb990d1f87	05884	Emissão, reemissão, liquidação, alteração, cancelamento e baixa de ordens de pagamento, ordens de crédito e similares, por qualquer meio ou processo; serviços relacionados à transferência de valores, dados, fundos, pagamentos e similares, inclusive entre
2babe426-0f05-fe07-8ae4-82faf70902ae	05879	Devolução de títulos, protesto de títulos, sustação de protesto, manutenção de títulos, reapresentação de títulos, e demais serviços a eles relacionados.
2bfe1c8d-1d56-36a1-9591-317d9b54fe7a	07124	Organização, promoção e execução de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres (profissional autônomo)
2c08f5a4-c736-24e3-2056-45d33c4f8cad	03093	Análise, exame, pesquisa, coleta, compilação e fornecimento de dados e informações de qualquer natureza, inclusive cadastro e similares.
2c314e3a-2c5f-a47c-4417-0718e37e75b0	05539	Farmacêutico (profissional autônomo).
2cc2dcd7-084e-f453-50c4-73b69a32253e	04677	Obstetrícia (regime especial - sociedade).
2d344fb2-2dd1-9137-02e2-da88e1698f65	08036	Prestação de serviço não referenciado em outro código do grupo Guarda e Locação, prestado por profissional autônomo.
2d71e105-d86d-e2af-d923-3a27dc1abbb0	02224	Serviços de museologia.
2ea9e87d-9bb0-74b4-724d-e9b909ad8707	05837	Administração de cheques pré-datados e congêneres.
2ee6c8d2-b6b7-713e-a94f-3d999190153b	01694	Elaboração de planos diretores, estudos de viabilidade, estudos organizacionais e outros, relacionados com obras e serviços de engenharia; elaboração de anteprojetos, projetos básicos e projetos executivos para trabalhos de engenharia.
2ef6cf98-3883-3f45-d29c-8e06952d3fd5	07889	Vigilância, segurança ou monitoramento de bens e pessoas (profissional autônomo).
2ff4fa4b-0eaf-af83-035e-985dde87702c	05991	Representante de qualquer natureza, inclusive comercial (profissional autônomo).
2ff920f0-1973-4dd2-08a3-268c1d11bebd	07331	Lustração de bens móveis.
302b74df-c207-147c-394f-03a2131bb09e	02135	Avaliador (profissional autônomo).
